app\landing\page.jsx:25:      <section className="section">
app\landing\page.jsx:26:        <div className="container grid-3">
app\landing\page.jsx:32:      <section className="section section-faq" id="book">
app\landing\page.jsx:33:        <div className="container grid-2-alt">
app\landing\page.jsx:35:            <span className="badge">FAST BOOKING</span>
app\about\page.jsx:49:      <section className="section page-hero-next">
app\about\page.jsx:50:        <div className="container grid-2-alt">
app\about\page.jsx:52:            <span className="badge">ABOUT GR SOLUTION</span>
app\about\page.jsx:54:              Excellence In <span className="primary-text">TV Repair Service</span>
app\about\page.jsx:60:            <div className="hero-stats">
app\about\page.jsx:61:              <div className="hero-stat-item">
app\about\page.jsx:62:                <span className="stat-value">15+</span>
app\about\page.jsx:63:                <span className="text-muted">Years Experience</span>
app\about\page.jsx:65:              <div className="hero-stat-item">
app\about\page.jsx:66:                <span className="stat-value">25k+</span>
app\about\page.jsx:67:                <span className="text-muted">Customers Served</span>
app\about\page.jsx:71:          <Image src="/images/team.webp" alt="GR Solution repair team" width={650} height={480} className="card-img-rounded" />
app\about\page.jsx:74:      <section className="section" style={{ padding: '80px 0' }}>
app\about\page.jsx:75:        <div className="container">
app\about\page.jsx:76:          <div className="section-title section-centered-title">
app\about\page.jsx:77:            <span className="badge mb-3">OUR VALUES</span>
app\about\page.jsx:80:          <div className="grid-4">
app\about\page.jsx:82:              <article className="card core-value-card" key={value.title}>
app\about\page.jsx:83:                <div className="core-value-icon">
app\about\page.jsx:84:                  <i className={value.icon} />
app\blog\page.jsx:61:      <section className="section page-hero-next bg-[linear-gradient(135deg,#f0f7ff_0%,#ffffff_72%)] py-24">
app\blog\page.jsx:62:        <div className="container grid-2-alt grid items-center gap-16 lg:grid-cols-2">
app\blog\page.jsx:64:            <span className="badge inline-flex rounded-full bg-primary/10 px-5 py-2 text-sm font-black text-primary">REPAIR INSIGHTS</span>
app\blog\page.jsx:65:            <h1 className="mt-7 text-[clamp(3rem,5.5vw,5rem)] font-black leading-tight text-secondary">
app\blog\page.jsx:66:              Expert TV Care & <span className="primary-text text-primary">Technical Guides</span>
app\blog\page.jsx:68:            <p className="mt-6 max-w-3xl text-xl leading-relaxed text-textMain">Maintenance tips, display technology explainers and repair guidance from GR Solution.</p>
app\blog\page.jsx:70:          <Image src="/images/hero.webp" alt="TV repair insights" width={650} height={460} className="card-img-rounded rounded-3xl object-cover shadow-cardPro" />
