app\about\page.jsx:60:            <div className="hero-stats">
app\about\page.jsx:82:              <article className="card core-value-card" key={value.title}>
components\EnquiryModal.jsx:11:      <div className="modal-content relative max-h-[90vh] w-full max-w-[560px] overflow-y-auto rounded-modal bg-white p-8 shadow-cardPro transition duration-300">
components\CTASection.jsx:14:          <a href={siteConfig.phoneHref} className="btn btn-primary btn-lg inline-flex rounded-full border-2 border-primary bg-primary px-8 py-4 font-extrabold text-white shadow-cta transition duration-300 hover:-translate-y-1">
components\CTASection.jsx:17:          <Link href="/contact" className="btn btn-outline btn-lg inline-flex rounded-full border-2 border-white/35 bg-transparent px-8 py-4 font-extrabold text-white transition duration-300 hover:-translate-y-1 hover:bg-white hover:text-primary">
components\ContactForm.jsx:75:      <button type="submit" className="btn btn-primary inline-flex w-full items-center justify-center gap-3 rounded-full border-2 border-primary bg-primary px-6 py-4 font-black text-white shadow-cta transition duration-300 hover:-translate-y-1 hover:bg-secondary disabled:cursor-not-allowed disabled:opacity-70" disabled={pending}>
components\Footer.jsx:15:        <div className="footer-grid grid items-start gap-16 md:grid-cols-2 xl:grid-cols-[1.6fr_0.9fr_1.1fr_1.25fr]">
components\Footer.jsx:16:          <div className="footer-col">
components\Footer.jsx:70:          <div className="footer-col">
components\Footer.jsx:81:          <div className="footer-col">
components\Footer.jsx:92:          <div className="footer-col footer-contact-col">
components\Footer.jsx:129:        <div className="footer-bottom mt-20 flex flex-wrap items-center justify-between gap-6 border-t border-white/15 pt-10 text-[#b9c3d8]">
components\Footer.jsx:132:          <div className="footer-bottom-links-row flex gap-8">
components\ServiceCard.jsx:17:        <Link href={`/services/${service.slug}`} className="btn btn-primary mt-auto inline-flex self-start rounded-full border-2 border-primary bg-primary px-7 py-3 font-extrabold text-white shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary">
components\HeroSection.jsx:7:      <div className="container hero-grid grid items-center gap-16 lg:grid-cols-[1.2fr_0.8fr]">
components\HeroSection.jsx:8:        <div className="hero-content animate-softRise">
components\HeroSection.jsx:9:          <div className="badge-group mb-6 flex flex-wrap gap-4">
components\HeroSection.jsx:19:            <Link href={ctaHref} className="btn btn-primary inline-flex items-center justify-center rounded-full border-2 border-primary bg-primary px-8 py-4 font-extrabold text-white shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:shadow-ctaHover">
components\HeroSection.jsx:22:            <Link href="/services" className="btn btn-outline inline-flex items-center justify-center rounded-full border-2 border-primary bg-white px-8 py-4 font-extrabold text-primary shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:text-white hover:shadow-ctaHover">
components\HeroSection.jsx:26:          <div className="hero-stats flex flex-wrap gap-8">
components\HeroSection.jsx:41:        <div className="hero-image relative animate-softRise overflow-hidden rounded-card shadow-oldLg">
components\HeroSection.jsx:43:          <div className="hero-image-badge absolute bottom-5 left-5 rounded-xl bg-white/90 p-4 shadow-oldLg">
app\not-found.jsx:16:            <Link href="/" className="btn btn-primary">Back to Home</Link>
app\not-found.jsx:17:            <Link href="/services" className="btn btn-outline">View Services</Link>
app\not-found.jsx:18:            <Link href="/contact" className="btn btn-outline">Contact GR Solution</Link>
components\PageCTA.jsx:23:            <a href={siteConfig.phoneHref} className="page-cta-btn page-cta-btn-primary inline-flex items-center justify-center gap-3 rounded-full bg-primary px-7 py-4 font-black text-white shadow-cta transition duration-300 hover:-translate-y-1 hover:bg-accent">
components\PageCTA.jsx:34:            <Link href="/contact" className="page-cta-btn page-cta-btn-outline inline-flex items-center justify-center rounded-full border-2 border-white/35 px-7 py-4 font-black text-white transition duration-300 hover:-translate-y-1 hover:bg-white hover:text-primary">
components\FAQ.jsx:12:        <div key={faq.question} className={`faq-item overflow-hidden rounded-[18px] border border-primary/10 bg-white shadow-oldMd ${openIndex === index ? 'active border-primary shadow-cardPro' : ''}`}>
